,state,county,fips,predicted,date,new_cases,residual
1398,MO,Schuyler,29197,0.0,2021-06-02,,
1399,MO,Schuyler,29197,0.0,2021-06-03,,
1400,MO,Scotland,29199,0.0,2021-05-28,0.0,0.0
1401,MO,Scotland,29199,0.0,2021-05-29,0.0,0.0
1402,MO,Scotland,29199,0.0,2021-05-30,0.0,0.0
1403,MO,Scotland,29199,0.0,2021-05-31,0.0,0.0
1404,MO,Scotland,29199,0.0,2021-06-01,,
1405,MO,Scotland,29199,0.0,2021-06-02,,
1406,MO,Scotland,29199,0.0,2021-06-03,,
1407,MO,Scott,29201,2.0,2021-05-28,3.0,1.0
1408,MO,Scott,29201,2.0,2021-05-29,2.0,0.0
1409,MO,Scott,29201,2.0,2021-05-30,0.0,-2.0
1410,MO,Scott,29201,2.0,2021-05-31,0.0,-2.0
1411,MO,Scott,29201,2.0,2021-06-01,,
1412,MO,Scott,29201,1.0,2021-06-02,,
1413,MO,Scott,29201,2.0,2021-06-03,,
1414,MO,Shannon,29203,0.0,2021-05-28,0.0,0.0
1415,MO,Shannon,29203,0.0,2021-05-29,0.0,0.0
1416,MO,Shannon,29203,0.0,2021-05-30,0.0,0.0
1417,MO,Shannon,29203,0.0,2021-05-31,0.0,0.0
1418,MO,Shannon,29203,0.0,2021-06-01,,
1419,MO,Shannon,29203,0.0,2021-06-02,,
1420,MO,Shannon,29203,0.0,2021-06-03,,
1421,MO,Shelby,29205,2.0,2021-05-28,2.0,0.0
1422,MO,Shelby,29205,3.0,2021-05-29,0.0,-3.0
1423,MO,Shelby,29205,2.0,2021-05-30,0.0,-2.0
1424,MO,Shelby,29205,2.0,2021-05-31,0.0,-2.0
1425,MO,Shelby,29205,2.0,2021-06-01,,
1426,MO,Shelby,29205,3.0,2021-06-02,,
1427,MO,Shelby,29205,3.0,2021-06-03,,
1428,MO,Stoddard,29207,2.0,2021-05-28,1.0,-1.0
1429,MO,Stoddard,29207,1.0,2021-05-29,0.0,-1.0
1430,MO,Stoddard,29207,1.0,2021-05-30,0.0,-1.0
1431,MO,Stoddard,29207,1.0,2021-05-31,0.0,-1.0
1432,MO,Stoddard,29207,1.0,2021-06-01,,
1433,MO,Stoddard,29207,1.0,2021-06-02,,
1434,MO,Stoddard,29207,1.0,2021-06-03,,
1435,MO,Stone,29209,3.0,2021-05-28,5.0,2.0
1436,MO,Stone,29209,2.0,2021-05-29,4.0,2.0
1437,MO,Stone,29209,2.0,2021-05-30,1.0,-1.0
1438,MO,Stone,29209,2.0,2021-05-31,0.0,-2.0
1439,MO,Stone,29209,3.0,2021-06-01,,
1440,MO,Stone,29209,3.0,2021-06-02,,
1441,MO,Stone,29209,2.0,2021-06-03,,
1442,MO,Sullivan,29211,0.0,2021-05-28,2.0,2.0
1443,MO,Sullivan,29211,0.0,2021-05-29,0.0,0.0
1444,MO,Sullivan,29211,0.0,2021-05-30,3.0,3.0
1445,MO,Sullivan,29211,0.0,2021-05-31,0.0,0.0
1446,MO,Sullivan,29211,0.0,2021-06-01,,
1447,MO,Sullivan,29211,0.0,2021-06-02,,
1448,MO,Sullivan,29211,0.0,2021-06-03,,
1449,MO,Taney,29213,5.0,2021-05-28,15.0,10.0
1450,MO,Taney,29213,5.0,2021-05-29,5.0,0.0
1451,MO,Taney,29213,5.0,2021-05-30,8.0,3.0
1452,MO,Taney,29213,5.0,2021-05-31,7.0,2.0
1453,MO,Taney,29213,7.0,2021-06-01,,
1454,MO,Taney,29213,7.0,2021-06-02,,
1455,MO,Taney,29213,8.0,2021-06-03,,
1456,MO,Texas,29215,2.0,2021-05-28,5.0,3.0
1457,MO,Texas,29215,1.0,2021-05-29,3.0,2.0
1458,MO,Texas,29215,1.0,2021-05-30,1.0,0.0
1459,MO,Texas,29215,1.0,2021-05-31,1.0,0.0
1460,MO,Texas,29215,4.0,2021-06-01,,
1461,MO,Texas,29215,2.0,2021-06-02,,
1462,MO,Texas,29215,2.0,2021-06-03,,
1463,MO,Vernon,29217,1.0,2021-05-28,0.0,-1.0
1464,MO,Vernon,29217,1.0,2021-05-29,2.0,1.0
1465,MO,Vernon,29217,1.0,2021-05-30,0.0,-1.0
1466,MO,Vernon,29217,1.0,2021-05-31,1.0,0.0
1467,MO,Vernon,29217,1.0,2021-06-01,,
1468,MO,Vernon,29217,1.0,2021-06-02,,
1469,MO,Vernon,29217,1.0,2021-06-03,,
1470,MO,Warren,29219,4.0,2021-05-28,5.0,1.0
1471,MO,Warren,29219,4.0,2021-05-29,3.0,-1.0
1472,MO,Warren,29219,4.0,2021-05-30,1.0,-3.0
1473,MO,Warren,29219,4.0,2021-05-31,0.0,-4.0
1474,MO,Warren,29219,4.0,2021-06-01,,
1475,MO,Warren,29219,4.0,2021-06-02,,
1476,MO,Warren,29219,4.0,2021-06-03,,
1477,MO,Washington,29221,1.0,2021-05-28,1.0,0.0
1478,MO,Washington,29221,1.0,2021-05-29,1.0,0.0
1479,MO,Washington,29221,2.0,2021-05-30,2.0,0.0
1480,MO,Washington,29221,2.0,2021-05-31,0.0,-2.0
1481,MO,Washington,29221,2.0,2021-06-01,,
1482,MO,Washington,29221,2.0,2021-06-02,,
1483,MO,Washington,29221,2.0,2021-06-03,,
1484,MO,Wayne,29223,0.0,2021-05-28,0.0,0.0
1485,MO,Wayne,29223,0.0,2021-05-29,0.0,0.0
1486,MO,Wayne,29223,0.0,2021-05-30,0.0,0.0
1487,MO,Wayne,29223,0.0,2021-05-31,0.0,0.0
1488,MO,Wayne,29223,0.0,2021-06-01,,
1489,MO,Wayne,29223,0.0,2021-06-02,,
1490,MO,Wayne,29223,0.0,2021-06-03,,
1491,MO,Webster,29225,3.0,2021-05-28,14.0,11.0
1492,MO,Webster,29225,3.0,2021-05-29,8.0,5.0
1493,MO,Webster,29225,3.0,2021-05-30,2.0,-1.0
1494,MO,Webster,29225,3.0,2021-05-31,6.0,3.0
1495,MO,Webster,29225,3.0,2021-06-01,,
1496,MO,Webster,29225,3.0,2021-06-02,,
1497,MO,Webster,29225,5.0,2021-06-03,,
1498,MO,Worth,29227,0.0,2021-05-28,0.0,0.0
1499,MO,Worth,29227,0.0,2021-05-29,0.0,0.0
1500,MO,Worth,29227,0.0,2021-05-30,0.0,0.0
1501,MO,Worth,29227,0.0,2021-05-31,0.0,0.0
1502,MO,Worth,29227,0.0,2021-06-01,,
1503,MO,Worth,29227,0.0,2021-06-02,,
1504,MO,Worth,29227,0.0,2021-06-03,,
1505,MO,Wright,29229,2.0,2021-05-28,3.0,1.0
1506,MO,Wright,29229,2.0,2021-05-29,1.0,-1.0
1507,MO,Wright,29229,2.0,2021-05-30,1.0,-1.0
1508,MO,Wright,29229,2.0,2021-05-31,2.0,0.0
1509,MO,Wright,29229,2.0,2021-06-01,,
1510,MO,Wright,29229,3.0,2021-06-02,,
1511,MO,Wright,29229,2.0,2021-06-03,,
1512,MO,St. Louis city,29510,26.0,2021-05-28,0.0,-26.0
1513,MO,St. Louis city,29510,25.0,2021-05-29,20.0,-5.0
1514,MO,St. Louis city,29510,26.0,2021-05-30,12.0,-14.0
1515,MO,St. Louis city,29510,24.0,2021-05-31,22.0,-2.0
1516,MO,St. Louis city,29510,23.0,2021-06-01,,
1517,MO,St. Louis city,29510,26.0,2021-06-02,,
1518,MO,St. Louis city,29510,27.0,2021-06-03,,
1519,OH,Adams,39001,2.0,2021-05-28,2.0,0.0
1520,OH,Adams,39001,2.0,2021-05-29,1.0,-1.0
1521,OH,Adams,39001,2.0,2021-05-30,0.0,-2.0
1522,OH,Adams,39001,2.0,2021-05-31,0.0,-2.0
1523,OH,Adams,39001,2.0,2021-06-01,,
1524,OH,Adams,39001,2.0,2021-06-02,,
1525,OH,Adams,39001,2.0,2021-06-03,,
1526,OH,Allen,39003,10.0,2021-05-28,12.0,2.0
1527,OH,Allen,39003,9.0,2021-05-29,9.0,0.0
1528,OH,Allen,39003,8.0,2021-05-30,8.0,0.0
1529,OH,Allen,39003,8.0,2021-05-31,0.0,-8.0
1530,OH,Allen,39003,9.0,2021-06-01,,
1531,OH,Allen,39003,9.0,2021-06-02,,
1532,OH,Allen,39003,9.0,2021-06-03,,
1533,OH,Ashland,39005,6.0,2021-05-28,7.0,1.0
1534,OH,Ashland,39005,6.0,2021-05-29,6.0,0.0
1535,OH,Ashland,39005,5.0,2021-05-30,1.0,-4.0
1536,OH,Ashland,39005,5.0,2021-05-31,0.0,-5.0
1537,OH,Ashland,39005,5.0,2021-06-01,,
1538,OH,Ashland,39005,6.0,2021-06-02,,
1539,OH,Ashland,39005,4.0,2021-06-03,,
1540,OH,Ashtabula,39007,11.0,2021-05-28,8.0,-3.0
1541,OH,Ashtabula,39007,11.0,2021-05-29,15.0,4.0
1542,OH,Ashtabula,39007,11.0,2021-05-30,10.0,-1.0
1543,OH,Ashtabula,39007,11.0,2021-05-31,0.0,-11.0
1544,OH,Ashtabula,39007,11.0,2021-06-01,,
1545,OH,Ashtabula,39007,12.0,2021-06-02,,
1546,OH,Ashtabula,39007,11.0,2021-06-03,,
1547,OH,Athens,39009,2.0,2021-05-28,2.0,0.0
1548,OH,Athens,39009,2.0,2021-05-29,2.0,0.0
1549,OH,Athens,39009,2.0,2021-05-30,1.0,-1.0
1550,OH,Athens,39009,2.0,2021-05-31,0.0,-2.0
1551,OH,Athens,39009,2.0,2021-06-01,,
1552,OH,Athens,39009,2.0,2021-06-02,,
1553,OH,Athens,39009,2.0,2021-06-03,,
1554,OH,Auglaize,39011,3.0,2021-05-28,1.0,-2.0
1555,OH,Auglaize,39011,4.0,2021-05-29,1.0,-3.0
1556,OH,Auglaize,39011,3.0,2021-05-30,0.0,-3.0
1557,OH,Auglaize,39011,3.0,2021-05-31,0.0,-3.0
1558,OH,Auglaize,39011,3.0,2021-06-01,,
1559,OH,Auglaize,39011,3.0,2021-06-02,,
1560,OH,Auglaize,39011,4.0,2021-06-03,,
1561,OH,Belmont,39013,11.0,2021-05-28,2.0,-9.0
1562,OH,Belmont,39013,12.0,2021-05-29,4.0,-8.0
1563,OH,Belmont,39013,11.0,2021-05-30,4.0,-7.0
1564,OH,Belmont,39013,11.0,2021-05-31,0.0,-11.0
1565,OH,Belmont,39013,9.0,2021-06-01,,
1566,OH,Belmont,39013,9.0,2021-06-02,,
1567,OH,Belmont,39013,9.0,2021-06-03,,
1568,OH,Brown,39015,3.0,2021-05-28,1.0,-2.0
1569,OH,Brown,39015,3.0,2021-05-29,1.0,-2.0
1570,OH,Brown,39015,3.0,2021-05-30,2.0,-1.0
1571,OH,Brown,39015,3.0,2021-05-31,0.0,-3.0
1572,OH,Brown,39015,3.0,2021-06-01,,
1573,OH,Brown,39015,3.0,2021-06-02,,
1574,OH,Brown,39015,3.0,2021-06-03,,
1575,OH,Butler,39017,22.0,2021-05-28,13.0,-9.0
1576,OH,Butler,39017,21.0,2021-05-29,32.0,11.0
1577,OH,Butler,39017,20.0,2021-05-30,12.0,-8.0
1578,OH,Butler,39017,19.0,2021-05-31,0.0,-19.0
1579,OH,Butler,39017,18.0,2021-06-01,,
1580,OH,Butler,39017,23.0,2021-06-02,,
1581,OH,Butler,39017,19.0,2021-06-03,,
1582,OH,Carroll,39019,1.0,2021-05-28,0.0,-1.0
1583,OH,Carroll,39019,1.0,2021-05-29,2.0,1.0
1584,OH,Carroll,39019,2.0,2021-05-30,0.0,-2.0
1585,OH,Carroll,39019,2.0,2021-05-31,0.0,-2.0
1586,OH,Carroll,39019,1.0,2021-06-01,,
1587,OH,Carroll,39019,2.0,2021-06-02,,
1588,OH,Carroll,39019,2.0,2021-06-03,,
1589,OH,Champaign,39021,5.0,2021-05-28,2.0,-3.0
1590,OH,Champaign,39021,5.0,2021-05-29,5.0,0.0
1591,OH,Champaign,39021,5.0,2021-05-30,1.0,-4.0
1592,OH,Champaign,39021,5.0,2021-05-31,0.0,-5.0
1593,OH,Champaign,39021,5.0,2021-06-01,,
1594,OH,Champaign,39021,6.0,2021-06-02,,
1595,OH,Champaign,39021,5.0,2021-06-03,,
1596,OH,Clark,39023,12.0,2021-05-28,3.0,-9.0
1597,OH,Clark,39023,11.0,2021-05-29,1.0,-10.0
1598,OH,Clark,39023,11.0,2021-05-30,1.0,-10.0
1599,OH,Clark,39023,11.0,2021-05-31,0.0,-11.0
1600,OH,Clark,39023,11.0,2021-06-01,,
1601,OH,Clark,39023,12.0,2021-06-02,,
1602,OH,Clark,39023,12.0,2021-06-03,,
1603,OH,Clermont,39025,15.0,2021-05-28,9.0,-6.0
1604,OH,Clermont,39025,17.0,2021-05-29,7.0,-10.0
1605,OH,Clermont,39025,15.0,2021-05-30,5.0,-10.0
1606,OH,Clermont,39025,15.0,2021-05-31,0.0,-15.0
1607,OH,Clermont,39025,15.0,2021-06-01,,
1608,OH,Clermont,39025,14.0,2021-06-02,,
1609,OH,Clermont,39025,13.0,2021-06-03,,
1610,OH,Clinton,39027,3.0,2021-05-28,4.0,1.0
1611,OH,Clinton,39027,3.0,2021-05-29,1.0,-2.0
1612,OH,Clinton,39027,3.0,2021-05-30,0.0,-3.0
1613,OH,Clinton,39027,4.0,2021-05-31,0.0,-4.0
1614,OH,Clinton,39027,3.0,2021-06-01,,
1615,OH,Clinton,39027,3.0,2021-06-02,,
1616,OH,Clinton,39027,3.0,2021-06-03,,
1617,OH,Columbiana,39029,9.0,2021-05-28,0.0,-9.0
1618,OH,Columbiana,39029,8.0,2021-05-29,8.0,0.0
1619,OH,Columbiana,39029,8.0,2021-05-30,6.0,-2.0
1620,OH,Columbiana,39029,9.0,2021-05-31,0.0,-9.0
1621,OH,Columbiana,39029,7.0,2021-06-01,,
1622,OH,Columbiana,39029,9.0,2021-06-02,,
1623,OH,Columbiana,39029,9.0,2021-06-03,,
1624,OH,Coshocton,39031,2.0,2021-05-28,4.0,2.0
1625,OH,Coshocton,39031,2.0,2021-05-29,0.0,-2.0
1626,OH,Coshocton,39031,2.0,2021-05-30,0.0,-2.0
1627,OH,Coshocton,39031,2.0,2021-05-31,0.0,-2.0
1628,OH,Coshocton,39031,2.0,2021-06-01,,
1629,OH,Coshocton,39031,2.0,2021-06-02,,
1630,OH,Coshocton,39031,2.0,2021-06-03,,
1631,OH,Crawford,39033,3.0,2021-05-28,0.0,-3.0
1632,OH,Crawford,39033,3.0,2021-05-29,0.0,-3.0
1633,OH,Crawford,39033,3.0,2021-05-30,1.0,-2.0
1634,OH,Crawford,39033,3.0,2021-05-31,0.0,-3.0
1635,OH,Crawford,39033,3.0,2021-06-01,,
1636,OH,Crawford,39033,3.0,2021-06-02,,
1637,OH,Crawford,39033,3.0,2021-06-03,,
1638,OH,Cuyahoga,39035,116.0,2021-05-28,121.0,5.0
1639,OH,Cuyahoga,39035,117.0,2021-05-29,116.0,-1.0
1640,OH,Cuyahoga,39035,121.0,2021-05-30,62.0,-59.0
1641,OH,Cuyahoga,39035,107.0,2021-05-31,0.0,-107.0
1642,OH,Cuyahoga,39035,107.0,2021-06-01,,
1643,OH,Cuyahoga,39035,109.0,2021-06-02,,
1644,OH,Cuyahoga,39035,97.0,2021-06-03,,
1645,OH,Darke,39037,4.0,2021-05-28,0.0,-4.0
1646,OH,Darke,39037,4.0,2021-05-29,-1.0,-5.0
1647,OH,Darke,39037,3.0,2021-05-30,1.0,-2.0
1648,OH,Darke,39037,3.0,2021-05-31,0.0,-3.0
1649,OH,Darke,39037,3.0,2021-06-01,,
1650,OH,Darke,39037,4.0,2021-06-02,,
1651,OH,Darke,39037,4.0,2021-06-03,,
1652,OH,Defiance,39039,4.0,2021-05-28,2.0,-2.0
1653,OH,Defiance,39039,5.0,2021-05-29,1.0,-4.0
1654,OH,Defiance,39039,5.0,2021-05-30,0.0,-5.0
1655,OH,Defiance,39039,5.0,2021-05-31,0.0,-5.0
1656,OH,Defiance,39039,4.0,2021-06-01,,
1657,OH,Defiance,39039,5.0,2021-06-02,,
1658,OH,Defiance,39039,5.0,2021-06-03,,
1659,OH,Delaware,39041,11.0,2021-05-28,6.0,-5.0
1660,OH,Delaware,39041,11.0,2021-05-29,5.0,-6.0
1661,OH,Delaware,39041,12.0,2021-05-30,4.0,-8.0
1662,OH,Delaware,39041,12.0,2021-05-31,0.0,-12.0
1663,OH,Delaware,39041,11.0,2021-06-01,,
1664,OH,Delaware,39041,11.0,2021-06-02,,
1665,OH,Delaware,39041,11.0,2021-06-03,,
1666,OH,Erie,39043,9.0,2021-05-28,7.0,-2.0
1667,OH,Erie,39043,9.0,2021-05-29,3.0,-6.0
1668,OH,Erie,39043,7.0,2021-05-30,2.0,-5.0
1669,OH,Erie,39043,8.0,2021-05-31,0.0,-8.0
1670,OH,Erie,39043,7.0,2021-06-01,,
1671,OH,Erie,39043,8.0,2021-06-02,,
1672,OH,Erie,39043,6.0,2021-06-03,,
1673,OH,Fairfield,39045,14.0,2021-05-28,9.0,-5.0
1674,OH,Fairfield,39045,15.0,2021-05-29,7.0,-8.0
1675,OH,Fairfield,39045,14.0,2021-05-30,9.0,-5.0
1676,OH,Fairfield,39045,12.0,2021-05-31,0.0,-12.0
1677,OH,Fairfield,39045,12.0,2021-06-01,,
1678,OH,Fairfield,39045,13.0,2021-06-02,,
1679,OH,Fairfield,39045,11.0,2021-06-03,,
1680,OH,Fayette,39047,2.0,2021-05-28,-1.0,-3.0
1681,OH,Fayette,39047,2.0,2021-05-29,2.0,0.0
1682,OH,Fayette,39047,2.0,2021-05-30,0.0,-2.0
1683,OH,Fayette,39047,2.0,2021-05-31,0.0,-2.0
1684,OH,Fayette,39047,2.0,2021-06-01,,
1685,OH,Fayette,39047,2.0,2021-06-02,,
1686,OH,Fayette,39047,2.0,2021-06-03,,
1687,OH,Franklin,39049,93.0,2021-05-28,65.0,-28.0
1688,OH,Franklin,39049,100.0,2021-05-29,55.0,-45.0
1689,OH,Franklin,39049,90.0,2021-05-30,51.0,-39.0
1690,OH,Franklin,39049,88.0,2021-05-31,0.0,-88.0
1691,OH,Franklin,39049,87.0,2021-06-01,,
1692,OH,Franklin,39049,100.0,2021-06-02,,
1693,OH,Franklin,39049,86.0,2021-06-03,,
1694,OH,Fulton,39051,5.0,2021-05-28,0.0,-5.0
1695,OH,Fulton,39051,5.0,2021-05-29,1.0,-4.0
1696,OH,Fulton,39051,5.0,2021-05-30,0.0,-5.0
1697,OH,Fulton,39051,5.0,2021-05-31,0.0,-5.0
1698,OH,Fulton,39051,5.0,2021-06-01,,
1699,OH,Fulton,39051,5.0,2021-06-02,,
1700,OH,Fulton,39051,4.0,2021-06-03,,
1701,OH,Gallia,39053,2.0,2021-05-28,0.0,-2.0
1702,OH,Gallia,39053,2.0,2021-05-29,0.0,-2.0
1703,OH,Gallia,39053,2.0,2021-05-30,1.0,-1.0
1704,OH,Gallia,39053,2.0,2021-05-31,0.0,-2.0
1705,OH,Gallia,39053,2.0,2021-06-01,,
1706,OH,Gallia,39053,2.0,2021-06-02,,
1707,OH,Gallia,39053,2.0,2021-06-03,,
1708,OH,Geauga,39055,6.0,2021-05-28,6.0,0.0
1709,OH,Geauga,39055,6.0,2021-05-29,4.0,-2.0
1710,OH,Geauga,39055,6.0,2021-05-30,3.0,-3.0
1711,OH,Geauga,39055,8.0,2021-05-31,0.0,-8.0
1712,OH,Geauga,39055,5.0,2021-06-01,,
1713,OH,Geauga,39055,6.0,2021-06-02,,
1714,OH,Geauga,39055,5.0,2021-06-03,,
1715,OH,Greene,39057,11.0,2021-05-28,2.0,-9.0
1716,OH,Greene,39057,11.0,2021-05-29,3.0,-8.0
1717,OH,Greene,39057,10.0,2021-05-30,4.0,-6.0
1718,OH,Greene,39057,10.0,2021-05-31,0.0,-10.0
1719,OH,Greene,39057,10.0,2021-06-01,,
1720,OH,Greene,39057,10.0,2021-06-02,,
1721,OH,Greene,39057,9.0,2021-06-03,,
1722,OH,Guernsey,39059,5.0,2021-05-28,-1.0,-6.0
1723,OH,Guernsey,39059,4.0,2021-05-29,2.0,-2.0
1724,OH,Guernsey,39059,4.0,2021-05-30,1.0,-3.0
1725,OH,Guernsey,39059,4.0,2021-05-31,0.0,-4.0
1726,OH,Guernsey,39059,4.0,2021-06-01,,
1727,OH,Guernsey,39059,3.0,2021-06-02,,
1728,OH,Guernsey,39059,3.0,2021-06-03,,
1729,OH,Hamilton,39061,58.0,2021-05-28,37.0,-21.0
1730,OH,Hamilton,39061,59.0,2021-05-29,28.0,-31.0
1731,OH,Hamilton,39061,57.0,2021-05-30,15.0,-42.0
1732,OH,Hamilton,39061,56.0,2021-05-31,0.0,-56.0
1733,OH,Hamilton,39061,55.0,2021-06-01,,
1734,OH,Hamilton,39061,58.0,2021-06-02,,
1735,OH,Hamilton,39061,52.0,2021-06-03,,
1736,OH,Hancock,39063,6.0,2021-05-28,0.0,-6.0
1737,OH,Hancock,39063,6.0,2021-05-29,1.0,-5.0
1738,OH,Hancock,39063,5.0,2021-05-30,0.0,-5.0
1739,OH,Hancock,39063,5.0,2021-05-31,0.0,-5.0
1740,OH,Hancock,39063,5.0,2021-06-01,,
1741,OH,Hancock,39063,5.0,2021-06-02,,
1742,OH,Hancock,39063,5.0,2021-06-03,,
1743,OH,Hardin,39065,2.0,2021-05-28,-1.0,-3.0
1744,OH,Hardin,39065,2.0,2021-05-29,0.0,-2.0
1745,OH,Hardin,39065,2.0,2021-05-30,3.0,1.0
1746,OH,Hardin,39065,2.0,2021-05-31,0.0,-2.0
1747,OH,Hardin,39065,2.0,2021-06-01,,
1748,OH,Hardin,39065,2.0,2021-06-02,,
1749,OH,Hardin,39065,2.0,2021-06-03,,
1750,OH,Harrison,39067,2.0,2021-05-28,0.0,-2.0
1751,OH,Harrison,39067,2.0,2021-05-29,1.0,-1.0
1752,OH,Harrison,39067,2.0,2021-05-30,1.0,-1.0
1753,OH,Harrison,39067,2.0,2021-05-31,0.0,-2.0
1754,OH,Harrison,39067,2.0,2021-06-01,,
1755,OH,Harrison,39067,2.0,2021-06-02,,
1756,OH,Harrison,39067,3.0,2021-06-03,,
1757,OH,Henry,39069,3.0,2021-05-28,0.0,-3.0
1758,OH,Henry,39069,3.0,2021-05-29,0.0,-3.0
1759,OH,Henry,39069,2.0,2021-05-30,0.0,-2.0
1760,OH,Henry,39069,2.0,2021-05-31,0.0,-2.0
1761,OH,Henry,39069,3.0,2021-06-01,,
1762,OH,Henry,39069,2.0,2021-06-02,,
1763,OH,Henry,39069,2.0,2021-06-03,,
1764,OH,Highland,39071,3.0,2021-05-28,1.0,-2.0
1765,OH,Highland,39071,3.0,2021-05-29,2.0,-1.0
1766,OH,Highland,39071,2.0,2021-05-30,3.0,1.0
1767,OH,Highland,39071,3.0,2021-05-31,0.0,-3.0
1768,OH,Highland,39071,2.0,2021-06-01,,
1769,OH,Highland,39071,2.0,2021-06-02,,
1770,OH,Highland,39071,2.0,2021-06-03,,
1771,OH,Hocking,39073,2.0,2021-05-28,2.0,0.0
1772,OH,Hocking,39073,3.0,2021-05-29,0.0,-3.0
1773,OH,Hocking,39073,2.0,2021-05-30,0.0,-2.0
1774,OH,Hocking,39073,2.0,2021-05-31,0.0,-2.0
1775,OH,Hocking,39073,2.0,2021-06-01,,
1776,OH,Hocking,39073,2.0,2021-06-02,,
1777,OH,Hocking,39073,2.0,2021-06-03,,
1778,OH,Holmes,39075,2.0,2021-05-28,1.0,-1.0
1779,OH,Holmes,39075,3.0,2021-05-29,2.0,-1.0
1780,OH,Holmes,39075,2.0,2021-05-30,1.0,-1.0
1781,OH,Holmes,39075,3.0,2021-05-31,0.0,-3.0
1782,OH,Holmes,39075,3.0,2021-06-01,,
1783,OH,Holmes,39075,3.0,2021-06-02,,
1784,OH,Holmes,39075,3.0,2021-06-03,,
1785,OH,Huron,39077,4.0,2021-05-28,2.0,-2.0
1786,OH,Huron,39077,4.0,2021-05-29,2.0,-2.0
1787,OH,Huron,39077,4.0,2021-05-30,0.0,-4.0
1788,OH,Huron,39077,3.0,2021-05-31,0.0,-3.0
1789,OH,Huron,39077,4.0,2021-06-01,,
1790,OH,Huron,39077,4.0,2021-06-02,,
1791,OH,Huron,39077,3.0,2021-06-03,,
1792,OH,Jackson,39079,3.0,2021-05-28,1.0,-2.0
1793,OH,Jackson,39079,3.0,2021-05-29,1.0,-2.0
1794,OH,Jackson,39079,3.0,2021-05-30,0.0,-3.0
1795,OH,Jackson,39079,3.0,2021-05-31,0.0,-3.0
1796,OH,Jackson,39079,2.0,2021-06-01,,
1797,OH,Jackson,39079,2.0,2021-06-02,,
1798,OH,Jackson,39079,2.0,2021-06-03,,
1799,OH,Jefferson,39081,6.0,2021-05-28,2.0,-4.0
1800,OH,Jefferson,39081,5.0,2021-05-29,5.0,0.0
1801,OH,Jefferson,39081,5.0,2021-05-30,1.0,-4.0
1802,OH,Jefferson,39081,5.0,2021-05-31,0.0,-5.0
1803,OH,Jefferson,39081,8.0,2021-06-01,,
1804,OH,Jefferson,39081,6.0,2021-06-02,,
1805,OH,Jefferson,39081,5.0,2021-06-03,,
1806,OH,Knox,39083,3.0,2021-05-28,2.0,-1.0
1807,OH,Knox,39083,3.0,2021-05-29,3.0,0.0
1808,OH,Knox,39083,3.0,2021-05-30,1.0,-2.0
1809,OH,Knox,39083,3.0,2021-05-31,0.0,-3.0
1810,OH,Knox,39083,3.0,2021-06-01,,
1811,OH,Knox,39083,4.0,2021-06-02,,
1812,OH,Knox,39083,5.0,2021-06-03,,
1813,OH,Lake,39085,20.0,2021-05-28,21.0,1.0
1814,OH,Lake,39085,20.0,2021-05-29,7.0,-13.0
1815,OH,Lake,39085,20.0,2021-05-30,10.0,-10.0
1816,OH,Lake,39085,18.0,2021-05-31,0.0,-18.0
1817,OH,Lake,39085,18.0,2021-06-01,,
1818,OH,Lake,39085,18.0,2021-06-02,,
1819,OH,Lake,39085,15.0,2021-06-03,,
1820,OH,Lawrence,39087,5.0,2021-05-28,8.0,3.0
1821,OH,Lawrence,39087,5.0,2021-05-29,-1.0,-6.0
1822,OH,Lawrence,39087,5.0,2021-05-30,0.0,-5.0
1823,OH,Lawrence,39087,5.0,2021-05-31,0.0,-5.0
1824,OH,Lawrence,39087,6.0,2021-06-01,,
1825,OH,Lawrence,39087,5.0,2021-06-02,,
1826,OH,Lawrence,39087,6.0,2021-06-03,,
1827,OH,Licking,39089,11.0,2021-05-28,4.0,-7.0
1828,OH,Licking,39089,11.0,2021-05-29,2.0,-9.0
1829,OH,Licking,39089,11.0,2021-05-30,3.0,-8.0
1830,OH,Licking,39089,11.0,2021-05-31,0.0,-11.0
1831,OH,Licking,39089,11.0,2021-06-01,,
1832,OH,Licking,39089,11.0,2021-06-02,,
1833,OH,Licking,39089,9.0,2021-06-03,,
1834,OH,Logan,39091,3.0,2021-05-28,0.0,-3.0
1835,OH,Logan,39091,3.0,2021-05-29,0.0,-3.0
1836,OH,Logan,39091,4.0,2021-05-30,1.0,-3.0
1837,OH,Logan,39091,4.0,2021-05-31,0.0,-4.0
1838,OH,Logan,39091,4.0,2021-06-01,,
1839,OH,Logan,39091,4.0,2021-06-02,,
1840,OH,Logan,39091,5.0,2021-06-03,,
1841,OH,Lorain,39093,25.0,2021-05-28,18.0,-7.0
1842,OH,Lorain,39093,24.0,2021-05-29,15.0,-9.0
1843,OH,Lorain,39093,23.0,2021-05-30,9.0,-14.0
1844,OH,Lorain,39093,24.0,2021-05-31,0.0,-24.0
1845,OH,Lorain,39093,24.0,2021-06-01,,
1846,OH,Lorain,39093,27.0,2021-06-02,,
1847,OH,Lorain,39093,21.0,2021-06-03,,
1848,OH,Lucas,39095,47.0,2021-05-28,52.0,5.0
1849,OH,Lucas,39095,45.0,2021-05-29,15.0,-30.0
1850,OH,Lucas,39095,41.0,2021-05-30,13.0,-28.0
1851,OH,Lucas,39095,39.0,2021-05-31,0.0,-39.0
